QueueId,Total Interactions
4305dc69-6861-4b26-8a37-b42c9312ae6c,796254
0d3b152f-860b-4da2-a5c1-d64ff474a22e,676595
d180df94-5883-41a5-9e28-8b04ee0d9f13,220265
340be422-0863-489b-90eb-dd7d48433262,158382
8118659a-0e2a-4a33-babf-bf032d8fe440,139542
5cd1c1e4-47bc-447e-824f-80dfc62596a2,137311
328371af-6e5f-4d82-9d0f-31583b25c602,132934
"",119242
e26b0817-9501-48dc-bc46-7469220a88e7,108228
49d203af-67b0-42e6-96e5-20b44a63968f,83183
870941b3-b889-4abc-9a6b-d5bbc30f8dd7,78336
e143e0cf-6235-4457-9561-0b9d825a4e5d,75012
b7a3da5d-733b-459f-a502-80711c86d7d9,63286
df2dde15-5a23-440f-8686-cc81112b5506,60835
cd7f60f1-c52a-4845-960b-223b7954a56d,46584
16f01627-bfe9-4f8e-91e5-b1d93a4f35cd,33711
2b54cbcf-ae37-49c5-80cc-6d33cd49f121,29642
8a161268-b3a5-406f-bc0d-4fc152dcaa39,28547
8ae6c45e-6102-49ed-a674-7e30c289b5b7,24452
540,23483
92451e44-0bf2-428b-a0e9-756702686c47,19498
7e7a8a82-01d0-4e93-81b5-58ec93ee29fd,17830
641e0283-0f16-4fd8-a351-d3992c02fc2a,17662
0b073582-8040-406e-97ad-c0432483b866,17139
274cefb9-bb6f-4e43-92ef-08d5279f6482,16745
59b0dc3f-5939-402d-a09b-cc3ebca252f3,16458
be67a7bc-f1d0-43d2-940e-f8feb7a44f95,15515
d5d6ab20-2350-4ed8-aa32-5e9e55f5a2d7,14193
41ead4a7-acfc-4051-ac90-297f6ef6dd88,14042
bc71889c-5631-449b-be93-dab13dd65ea6,12505
42156769-9ad4-40ef-91dc-65994e3898d8,9475
d254ee05-f904-46cd-8d4d-f3577a98aeab,9223
8d2119af-e7ae-4904-aa1a-47c74a7f4e20,9071
f44c8475-4b11-46a0-a9dd-45cfab3e4d9c,8034
ebb2c91a-e962-4bab-9ee9-fa1ef1a5a408,7520
2698,6964
a3a08442-8a81-4106-a7d7-07fc4f5b7585,6738
13beac4d-3ed4-4779-9723-e7d8aad0d45d,6141
a2f668fd-dcde-442b-8764-e293153a2e9a,4998
076f0529-e08a-4f6a-a9b5-19cb2c0075a7,4936
cf75efb1-63e6-4e78-be21-f9364d29898f,4919
dbc7892c-e72e-4ba9-a8d6-d23c8798ac80,4739
6d18df9c-2b1d-4f9c-82c6-1f990f105ce0,3663
dbf215ea-9716-4a90-a116-d1241e703cc4,3576
6c0e443c-88a0-4032-85e3-8985b6319bc6,3226
a07ba27e-247f-4921-a531-7df0ada12af6,2681
2533,2589
93e34f5e-780c-4001-a08c-7003e3979b75,2425
40420f35-0c07-4225-af6a-05ae0278ec73,2320
3471ec4d-dadb-48c6-a8bc-04326edd7776,2216
2532,2130
e7fc99fc-fc0c-4f57-87a7-a76ce9b90394,2051
77e8858d-159f-4e96-aa83-3efe63a83b0f,1819
fe3ca87b-c8e2-417e-9959-54afecb6c63d,1750
bafad7f8-c66a-461d-8d86-3a3b34fe420e,1723
2693,1595
44d91359-306f-4885-b0f7-3a07a50c13e7,1580
8bf818b7-b614-4f26-a84d-adfa9ef9d55e,1548
3df6bda0-5981-4b26-806d-65e35d24c72b,1542
eef1ce87-546c-4017-9864-84919c862dd7,1496
9e43a291-325e-47b9-bf4f-16b16ee63b22,1446
df700373-7f97-4d49-90bd-456a4787c180,1299
2648,1148
0865ae01-68c0-4d6b-b66b-7c8bb84a99fc,1103
e517533c-b617-4812-a907-99626683a82a,1063
2bd4bcc8-43c3-443f-ba62-149fff25aca8,1028
2903,1001
844dcbe0-0f6d-484d-aef2-9338d494ab64,929
bf44c4cd-109e-447b-b957-3799b4071ad4,902
65c009df-2db1-47c2-8a90-7c78aabd0e58,889
3799d83a-2534-4158-ba9d-14414a58e210,873
bdf7b8b0-1fc0-4d58-b46f-5f6d7b319518,768
0eb765bd-cd48-4692-9653-15697d130a9c,716
77e1281b-5843-401c-b1da-822031c5c494,673
e7409d41-ecba-407f-8dd8-42a4cf72b4d9,668
4d17ede0-dda8-4fc9-9a16-ee0751c4ea46,646
fea54275-fe2d-49c6-8964-17d6ab3a6bdb,603
2508,494
7ff2f305-fa27-408c-aea0-dba30edd9082,456
2833,452
2579,442
a2c8f0b0-de83-4203-856c-5aad2dd77d16,388
f5e71b78-4597-4989-b4b9-791fc757989f,372
d093837f-c1f3-43ee-9113-659015655172,349
a826e73b-a802-4bf7-9097-95833a7b2d7b,348
2534,295
b440171a-f6da-4530-b753-33d75326964a,275
4784a876-4d91-4037-a192-181c55a1a072,254
7df61f51-9da1-4b57-9ade-8f9631213d76,226
e2cd6f17-5cd5-4de1-bfe9-6197bf8b2e45,208
c99e0572-2d60-4ac9-b21d-5c83d40a3442,178
76623d2f-8977-420c-8902-1ce02bc13aa1,176
a458fe81-5a43-49fe-8dd9-7b49d3be660c,142
3d96b852-a6a5-42b4-b70e-acec2a8c9711,138
09fbd8c2-0d91-4079-a978-94777db3af7d,124
199b5917-2e80-4d91-bf7f-a48238898135,119
bc199fb5-5b83-43c7-a6f8-547a313ab672,100
ed272f3f-cce2-4604-8d3f-924c2141729b,72
2aa69ef3-799f-4e1e-9389-77c45faa56ea,66
5be19002-10ba-4193-9a33-54b25c1353bf,66
7580141b-ec69-407a-9486-ef32decefcea,64
9cd3115a-df29-4736-9273-42ed3a9e77a2,45
f8ea5941-44a4-4e4a-8b8c-1a9be24a4674,42
abaeeda4-17ec-4a07-af0e-2b9cc41cb077,41
e274eca5-3e78-42b4-a81b-535e769affc7,40
006d9d45-9c83-44e9-9077-412445f11470,39
163f1ac8-5c1e-4a2e-84b3-438f15589747,38
33fea6ec-7c49-4209-b5b7-b05c6c50fa60,35
aef001ab-4835-40a9-9efa-72e11840611b,31
2983db25-b55b-4894-a2f0-4c5a39b6d559,29
61152232-570c-4ca7-8fe7-2b81820870ee,28
18712a56-b9b4-4a41-851d-e3cdc3d44136,27
a071fb83-c8dc-46e6-b76f-4a4658453fc5,24
b2e20127-a134-4cc5-8a52-6eeaf8c4f638,24
2950,17
7644e808-5fb6-45fd-9e30-9d27105e4aa3,17
c80aad7f-ed94-4f99-9a28-08a19c7fd097,17
a779d212-93da-4e7e-a65b-59b2338cf099,16
143337d9-67bd-4267-b13d-d6b93e461992,13
356cf0e4-2a69-4c47-8de9-758d3d6c1664,13
2a545201-0510-4ae4-a4d5-f7f5d4394349,11
42ed50c0-e632-4335-84f6-45b8d0fdde69,11
de265bbb-84f7-4035-a50b-74373d847389,10
2e8b5c2c-f256-46a0-8e38-ab4b3bd1b48a,9
702e33c1-12aa-439d-881c-c27b6d3055e3,9
84c866a1-3e5a-43d5-b2dc-c323d5754165,9
651,8
de958ac3-d8df-40e9-b7b0-ec6fa9dd8ed2,8
be613a48-e0f0-4781-995c-dd021dfdf766,7
bfc468dc-5524-4d69-afa6-200c8d11c44a,7
937b36f6-de22-4239-ad55-ebe5732390d9,6
1020dafb-d231-4936-b353-821c40d02975,5
d792286d-aeeb-4463-9431-42dc33821396,5
e2f3b71d-d2e5-4ba7-8f85-80593c54cbe6,5
f2abdf41-a0d3-4052-97dc-8a9ffdd6e1d7,4
22de9c17-526c-4e98-9d8a-0abba1695a97,3
3c80583c-8add-461f-89dc-71ac6827b785,3
54a1b68f-55ca-4264-95a2-c1aa20093a16,3
a20b3dd6-b0a0-446d-a7e5-7b52b5ab529e,3
f4c3c1dc-f4d1-4de7-aabc-18eb7ef02c64,3
6a814333-4000-44f0-9964-dcaf91cf6d1a,2
b412583a-0af2-4d32-b9bf-63c4e739f47f,2
c0ec39e3-1e82-493a-8ce8-c7267145ba4b,2
c5034abb-2d7f-4a33-a941-c8751220a411,2
db8c0b9e-1483-4b69-b3a9-03377d25009c,2
1d16a711-452b-4d45-bd36-ac152c0e965a,1
220da1f3-323c-48e8-8460-5f83c6193acd,1
2b2434f4-cf93-4931-ac40-02f35998368a,1
2c1789be-bb45-42f5-8e28-e3ac1d3854d5,1
404d1adb-5d30-4fa5-94ed-e2e2987c375e,1
46c54230-4a90-4d72-ba84-a12e7b4a02cf,1
48b582f7-1fd5-4999-9790-bb7d30bdfd7e,1
49eb0d02-b996-41c5-be17-18d61561d85f,1
593bab01-b9da-48f7-9eef-9ebf7de84b97,1
636774a2-3bf1-4932-be3a-03d3a14d60b2,1
69afa6d9-5144-46f4-9439-003f10fd29ec,1
712c837a-5f00-4df8-8a30-9c808c7dadc0,1
8d6698a9-0578-4079-a39f-a54d44cb82f5,1
9bab176f-d767-4dbf-99c7-6f629f736395,1
bdec204b-affd-4007-8b1b-69a2fc0c0b56,1
e51cbe42-a332-426c-872e-d55a814b2ae8,1
ec53b1d7-81dd-4c04-8db9-e60ae1bd7e45,1
ff2f80ed-3d0e-4ecb-8b8a-ae3688e42c7e,1
0da416ba-12f1-43b6-9de9-c28f0a15bbe3,0
0e1e2206-3d5b-437c-9fc7-67a0e8118ff2,0
16fce1e9-2207-478d-83b0-39ecb55f0bd7,0
1a92a5de-b937-4b16-836a-cb1993effc9c,0
1df6e904-976f-4d3b-96bd-4f42c41cdb12,0
2912,0
2913,0
2914,0
2967,0
30d49136-1759-4c00-a829-fa700fe4b58e,0
3262d72e-f361-409a-9fec-59ea652ed193,0
5b0100e5-c7b7-4692-995c-40f1bb39898f,0
65f9f5d6-bef0-43d8-afce-6b9474c9b558,0
6895aeff-6230-4cbd-8eed-f91a6934ffd5,0
6ee231ec-6be2-410f-9cc7-34ed70d11e78,0
72ce1c24-b231-4223-a009-5a2e3fb690c6,0
755343c8-7bb1-4e0e-b2b7-3994a597b794,0
76557524-5b05-45c6-ac19-bad7084ac0a8,0
765b0864-da37-4f35-b5a2-fd9a051ef834,0
80e06ef0-1ac4-4c70-b1d9-b6006df81a4f,0
8e4e6a6f-c9e0-4498-9388-f2452d7c95b3,0
98a57bd8-a1ee-4d0c-ba29-95edd15de146,0
98c2d2dc-d3dc-414b-a3c5-1c276082444c,0
a1fb883a-6b2f-4a23-abc7-c69809a4f58c,0
a77c2b26-914e-403e-956f-6c141e046dde,0
a8b643b6-30d7-4637-b7d7-7364aef82865,0
ac94d60c-c058-4984-83fc-784789b2ea4c,0
b31b29a2-6bf3-4aa8-86ed-0920073f64e2,0
c40249b7-be41-4061-a340-83b3dac6cbcd,0
c49b82b5-0f2e-48b2-a64c-4958b25568f9,0
c6cea032-8b32-48c7-b0ee-f53caede3512,0
ce4e071e-ffd0-4ff7-bc36-fa991fb1bfd5,0
